cep_prefix,bairro
90701,Bela Vista
90702,Bela Vista
90703,Bela Vista
90704,Bela Vista
90705,Bela Vista
90706,Bela Vista
90707,Bela Vista
90708,Bela Vista
90709,Bela Vista
90710,Bela Vista
90711,Boa Vista
90712,Boa Vista
90713,Boa Vista
90714,Boa Vista
90715,Boa Vista
90716,Boa Vista
90717,Boa Vista
90718,Boa Vista
90719,Boa Vista
90720,Boa Vista
90721,Passo da Areia
90722,Passo da Areia
90723,Passo da Areia
90724,Passo da Areia
90725,Passo da Areia
90726,Passo da Areia
90727,Passo da Areia
90728,Passo da Areia
90729,Passo da Areia
90730,Passo da Areia
90731,Passo da Areia
90732,Passo da Areia
90733,Passo da Areia
90734,Passo da Areia
90735,Passo da Areia
90736,Passo da Areia
90737,Passo da Areia
90738,Passo da Areia
90739,Passo da Areia
90740,Passo da Areia
90741,Passo da Areia
90742,Passo da Areia
90743,Passo da Areia
90744,Passo da Areia
90745,Passo da Areia
90746,Passo da Areia
90747,Passo da Areia
90748,Passo da Areia
90749,Passo da Areia
90750,Passo da Areia
90751,Cristo Redentor
90752,Cristo Redentor
90753,Cristo Redentor
90754,Cristo Redentor
90755,Cristo Redentor
90756,Cristo Redentor
90757,Cristo Redentor
90758,Cristo Redentor
90759,Cristo Redentor
90760,Cristo Redentor
90761,Cristo Redentor
90762,Cristo Redentor
90763,Cristo Redentor
90764,Cristo Redentor
90765,Cristo Redentor
90766,Cristo Redentor
90767,Cristo Redentor
90768,Cristo Redentor
90769,Cristo Redentor
90770,Cristo Redentor
90771,Cristo Redentor
90772,Cristo Redentor
90773,Cristo Redentor
90774,Cristo Redentor
90775,Cristo Redentor
90776,Cristo Redentor
90777,Cristo Redentor
90778,Cristo Redentor
90779,Cristo Redentor
90780,Cristo Redentor
90781,São Geraldo
90782,São Geraldo
90783,São Geraldo
90784,São Geraldo
90785,São Geraldo
90786,São Geraldo
90787,São Geraldo
90788,São Geraldo
90789,São Geraldo
90790,São Geraldo
90791,São Geraldo
90792,São Geraldo
90793,São Geraldo
90794,São Geraldo
90795,São Geraldo
90796,São Geraldo
90797,São Geraldo
90798,São Geraldo
90799,São Geraldo
90800,São Geraldo
90801,São Geraldo
90802,São Geraldo
90803,São Geraldo
90804,São Geraldo
90805,São Geraldo
90806,São Geraldo
90807,São Geraldo
90808,São Geraldo
90809,São Geraldo
90810,São Geraldo
90811,Navegantes
90812,Navegantes
90813,Navegantes
90814,Navegantes
90815,Navegantes
90816,Navegantes
90817,Navegantes
90818,Navegantes
90819,Navegantes
90820,Navegantes
90821,Navegantes
90822,Navegantes
90823,Navegantes
90824,Navegantes
90825,Navegantes
90826,Navegantes
90827,Navegantes
90828,Navegantes
90829,Navegantes
90830,Navegantes
90831,Humaitá
90832,Humaitá
90833,Humaitá
90834,Humaitá
90835,Humaitá
90836,Humaitá
90837,Humaitá
90838,Humaitá
90839,Humaitá
90840,Humaitá
90841,Humaitá
90842,Humaitá
90843,Humaitá
90844,Humaitá
90845,Humaitá
90846,Humaitá
90847,Humaitá
90848,Humaitá
90849,Humaitá
90850,Humaitá
90851,Anchieta
90852,Anchieta
90853,Anchieta
90854,Anchieta
90855,Anchieta
90856,Anchieta
90857,Anchieta
90858,Anchieta
90859,Anchieta
90860,Anchieta
90861,Anchieta
90862,Anchieta
90863,Anchieta
90864,Anchieta
90865,Anchieta
90866,Anchieta
90867,Anchieta
90868,Anchieta
90869,Anchieta
90870,Anchieta
90880,Sarandi
90881,Sarandi
90882,Sarandi
90883,Sarandi
90884,Sarandi
90885,Sarandi
90886,Sarandi
90887,Sarandi
90888,Sarandi
90889,Sarandi
90890,Sarandi
90891,Sarandi
90892,Sarandi
90893,Sarandi
90894,Sarandi
90895,Sarandi
90896,Sarandi
90897,Sarandi
90898,Sarandi
90899,Sarandi
90900,Sarandi
91010,Sarandi
91011,Sarandi
91012,Sarandi
91013,Sarandi
91014,Sarandi
91015,Sarandi
91016,Sarandi
91017,Sarandi
91018,Sarandi
91019,Sarandi
91020,Sarandi
91021,Sarandi
91022,Sarandi
91023,Sarandi
91024,Sarandi
91025,Sarandi
91026,Sarandi
91027,Sarandi
91028,Sarandi
91029,Sarandi
91030,Sarandi
91031,Sarandi
91032,Sarandi
91033,Sarandi
91034,Sarandi
91035,Sarandi
91036,Sarandi
91037,Sarandi
91038,Sarandi
91039,Sarandi
91040,Sarandi
91041,Rubem Berta
91042,Rubem Berta
91043,Rubem Berta
91044,Rubem Berta
91045,Rubem Berta
91046,Rubem Berta
91047,Rubem Berta
91048,Rubem Berta
91049,Rubem Berta
91050,Rubem Berta
91051,Mário Quintana
91052,Mário Quintana
91053,Mário Quintana
91054,Mário Quintana
91055,Mário Quintana
91056,Mário Quintana
91057,Mário Quintana
91058,Mário Quintana
91059,Mário Quintana
91060,Mário Quintana
91061,Mário Quintana
91062,Mário Quintana
91063,Mário Quintana
91064,Mário Quintana
91065,Mário Quintana
91066,Mário Quintana
91067,Mário Quintana
91068,Mário Quintana
91069,Mário Quintana
91070,Mário Quintana
91071,Mário Quintana
91072,Mário Quintana
91073,Mário Quintana
91074,Mário Quintana
91075,Mário Quintana
91076,Mário Quintana
91077,Mário Quintana
91078,Mário Quintana
91079,Mário Quintana
91080,Mário Quintana
91081,Mário Quintana
91082,Mário Quintana
91083,Mário Quintana
91084,Mário Quintana
91085,Mário Quintana
91086,Mário Quintana
91087,Mário Quintana
91088,Mário Quintana
91089,Mário Quintana
91090,Mário Quintana
91091,Mário Quintana
91092,Mário Quintana
91093,Mário Quintana
91094,Mário Quintana
91095,Mário Quintana
91096,Mário Quintana
91097,Mário Quintana
91098,Mário Quintana
91099,Mário Quintana
91100,Mário Quintana
91101,Mário Quintana
91102,Mário Quintana
91103,Mário Quintana
91104,Mário Quintana
91105,Mário Quintana
91106,Mário Quintana
91107,Mário Quintana
91108,Mário Quintana
91109,Mário Quintana
91110,Mário Quintana
91111,Costa e Silva
91112,Costa e Silva
91113,Costa e Silva
91114,Costa e Silva
91115,Costa e Silva
91116,Costa e Silva
91117,Costa e Silva
91118,Costa e Silva
91119,Costa e Silva
91120,Costa e Silva
91121,Costa e Silva
91122,Costa e Silva
91123,Costa e Silva
91124,Costa e Silva
91125,Costa e Silva
91126,Costa e Silva
91127,Costa e Silva
91128,Costa e Silva
91129,Costa e Silva
91130,Costa e Silva
91131,Jardim Itu-Sabará
91132,Jardim Itu-Sabará
91133,Jardim Itu-Sabará
91134,Jardim Itu-Sabará
91135,Jardim Itu-Sabará
91136,Jardim Itu-Sabará
91137,Jardim Itu-Sabará
91138,Jardim Itu-Sabará
91139,Jardim Itu-Sabará
91140,Jardim Itu-Sabará
91141,Jardim Itu-Sabará
91142,Jardim Itu-Sabará
91143,Jardim Itu-Sabará
91144,Jardim Itu-Sabará
91145,Jardim Itu-Sabará
91146,Jardim Itu-Sabará
91147,Jardim Itu-Sabará
91148,Jardim Itu-Sabará
91149,Jardim Itu-Sabará
91150,Jardim Itu-Sabará
91151,Jardim Itu-Sabará
91152,Jardim Itu-Sabará
91153,Jardim Itu-Sabará
91154,Jardim Itu-Sabará
91155,Jardim Itu-Sabará
91156,Jardim Itu-Sabará
91157,Jardim Itu-Sabará
91158,Jardim Itu-Sabará
91159,Jardim Itu-Sabará
91160,Jardim Itu-Sabará
91161,Jardim Itu-Sabará
91162,Jardim Itu-Sabará
91163,Jardim Itu-Sabará
91164,Jardim Itu-Sabará
91165,Jardim Itu-Sabará
91166,Jardim Itu-Sabará
91167,Jardim Itu-Sabará
91168,Jardim Itu-Sabará
91169,Jardim Itu-Sabará
91170,Jardim Itu-Sabará
91171,Jardim Lindóia
91172,Jardim Lindóia
91173,Jardim Lindóia
91174,Jardim Lindóia
91175,Jardim Lindóia
91176,Jardim Lindóia
91177,Jardim Lindóia
91178,Jardim Lindóia
91179,Jardim Lindóia
91180,Jardim Lindóia
91181,Jardim Lindóia
91182,Jardim Lindóia
91183,Jardim Lindóia
91184,Jardim Lindóia
91185,Jardim Lindóia
91186,Jardim Lindóia
91187,Jardim Lindóia
91188,Jardim Lindóia
91189,Jardim Lindóia
91190,Jardim Lindóia
91191,Jardim Lindóia
91192,Jardim Lindóia
91193,Jardim Lindóia
91194,Jardim Lindóia
91195,Jardim Lindóia
91196,Jardim Lindóia
91197,Jardim Lindóia
91198,Jardim Lindóia
91199,Jardim Lindóia
91200,Jardim Lindóia
91201,Jardim Lindóia
91202,Jardim Lindóia
91203,Jardim Lindóia
91204,Jardim Lindóia
91205,Jardim Lindóia
91206,Jardim Lindóia
91207,Jardim Lindóia
91208,Jardim Lindóia
91209,Jardim Lindóia
91210,Jardim Lindóia
91211,Jardim Lindóia
91212,Jardim Lindóia
91213,Jardim Lindóia
91214,Jardim Lindóia
91215,Jardim Lindóia
91216,Jardim Lindóia
91217,Jardim Lindóia
91218,Jardim Lindóia
91219,Jardim Lindóia
91220,Jardim Lindóia
91221,Vila Ipiranga
91222,Vila Ipiranga
91223,Vila Ipiranga
91224,Vila Ipiranga
91225,Vila Ipiranga
91226,Vila Ipiranga
91227,Vila Ipiranga
91228,Vila Ipiranga
91229,Vila Ipiranga
91230,Vila Ipiranga
91231,Jardim São Pedro
91232,Jardim São Pedro
91233,Jardim São Pedro
91234,Jardim São Pedro
91235,Jardim São Pedro
91236,Jardim São Pedro
91237,Jardim São Pedro
91238,Jardim São Pedro
91239,Jardim São Pedro
91240,Jardim São Pedro
91241,Jardim Floresta
91242,Jardim Floresta
91243,Jardim Floresta
91244,Jardim Floresta
91245,Jardim Floresta
91246,Jardim Floresta
91247,Jardim Floresta
91248,Jardim Floresta
91249,Jardim Floresta
91250,Jardim Floresta
91251,Passo das Pedras
91252,Passo das Pedras
91253,Passo das Pedras
91254,Passo das Pedras
91255,Passo das Pedras
91256,Passo das Pedras
91257,Passo das Pedras
91258,Passo das Pedras
91259,Passo das Pedras
91260,Passo das Pedras
91261,Protásio Alves
91262,Protásio Alves
91263,Protásio Alves
91264,Protásio Alves
91265,Protásio Alves
91266,Protásio Alves
91267,Protásio Alves
91268,Protásio Alves
91269,Protásio Alves
91270,Protásio Alves
91271,Protásio Alves
91272,Protásio Alves
91273,Protásio Alves
91274,Protásio Alves
91275,Protásio Alves
91276,Protásio Alves
91277,Protásio Alves
91278,Protásio Alves
91279,Protásio Alves
91280,Protásio Alves
91281,Protásio Alves
91282,Protásio Alves
91283,Protásio Alves
91284,Protásio Alves
91285,Protásio Alves
91286,Protásio Alves
91287,Protásio Alves
91288,Protásio Alves
91289,Protásio Alves
91290,Protásio Alves
91291,Protásio Alves
91292,Protásio Alves
91293,Protásio Alves
91294,Protásio Alves
91295,Protásio Alves
91296,Protásio Alves
91297,Protásio Alves
91298,Protásio Alves
91299,Protásio Alves
91300,Protásio Alves
91301,Protásio Alves
91302,Protásio Alves
91303,Protásio Alves
91304,Protásio Alves
91305,Protásio Alves
91306,Protásio Alves
91307,Protásio Alves
91308,Protásio Alves
91309,Protásio Alves
91310,Protásio Alves
91311,Protásio Alves
91312,Protásio Alves
91313,Protásio Alves
91314,Protásio Alves
91315,Protásio Alves
91316,Protásio Alves
91317,Protásio Alves
91318,Protásio Alves
91319,Protásio Alves
91320,Protásio Alves
91321,Vila Jardim
91322,Vila Jardim
91323,Vila Jardim
91324,Vila Jardim
91325,Vila Jardim
91326,Vila Jardim
91327,Vila Jardim
91328,Vila Jardim
91329,Vila Jardim
91330,Vila Jardim
91331,Vila Jardim
91332,Vila Jardim
91333,Vila Jardim
91334,Vila Jardim
91335,Vila Jardim
91336,Vila Jardim
91337,Vila Jardim
91338,Vila Jardim
91339,Vila Jardim
91340,Vila Jardim
91341,Três Figueiras
91342,Três Figueiras
91343,Três Figueiras
91344,Três Figueiras
91345,Três Figueiras
91346,Três Figueiras
91347,Três Figueiras
91348,Três Figueiras
91349,Três Figueiras
91350,Três Figueiras
91351,Chácara das Pedras
91352,Chácara das Pedras
91353,Chácara das Pedras
91354,Chácara das Pedras
91355,Chácara das Pedras
91356,Chácara das Pedras
91357,Chácara das Pedras
91358,Chácara das Pedras
91359,Chácara das Pedras
91360,Chácara das Pedras
91370,Cristal
91371,Cristal
91372,Cristal
91373,Cristal
91374,Cristal
91375,Cristal
91376,Cristal
91377,Cristal
91378,Cristal
91379,Cristal
91380,Cristal
91381,Cristal
91382,Cristal
91383,Cristal
91384,Cristal
91385,Cristal
91386,Cristal
91387,Cristal
91388,Cristal
91389,Cristal
91390,Cristal
91391,Cristal
91392,Cristal
91393,Cristal
91394,Cristal
91395,Cristal
91396,Cristal
91397,Cristal
91398,Cristal
91399,Cristal
91400,Cristal
91401,Cristal
91402,Cristal
91403,Cristal
91404,Cristal
91405,Cristal
91406,Cristal
91407,Cristal
91408,Cristal
91409,Cristal
91410,Cristal
91411,Cavalhada
91412,Cavalhada
91413,Cavalhada
91414,Cavalhada
91415,Cavalhada
91416,Cavalhada
91417,Cavalhada
91418,Cavalhada
91419,Cavalhada
91420,Cavalhada
91421,Cavalhada
91422,Cavalhada
91423,Cavalhada
91424,Cavalhada
91425,Cavalhada
91426,Cavalhada
91427,Cavalhada
91428,Cavalhada
91429,Cavalhada
91430,Cavalhada
91431,Vila Nova
91432,Vila Nova
91433,Vila Nova
91434,Vila Nova
91435,Vila Nova
91436,Vila Nova
91437,Vila Nova
91438,Vila Nova
91439,Vila Nova
91440,Vila Nova
91441,Vila Nova
91442,Vila Nova
91443,Vila Nova
91444,Vila Nova
91445,Vila Nova
91446,Vila Nova
91447,Vila Nova
91448,Vila Nova
91449,Vila Nova
91450,Vila Nova
91451,Vila Nova
91452,Vila Nova
91453,Vila Nova
91454,Vila Nova
91455,Vila Nova
91456,Vila Nova
91457,Vila Nova
91458,Vila Nova
91459,Vila Nova
91460,Vila Nova
91461,Camaquã
91462,Camaquã
91463,Camaquã
91464,Camaquã
91465,Camaquã
91466,Camaquã
91467,Camaquã
91468,Camaquã
91469,Camaquã
91470,Camaquã
91471,Camaquã
91472,Camaquã
91473,Camaquã
91474,Camaquã
91475,Camaquã
91476,Camaquã
91477,Camaquã
91478,Camaquã
91479,Camaquã
91480,Camaquã
91481,Camaquã
91482,Camaquã
91483,Camaquã
91484,Camaquã
91485,Camaquã
91486,Camaquã
91487,Camaquã
91488,Camaquã
91489,Camaquã
91490,Camaquã
91491,Camaquã
91492,Camaquã
91493,Camaquã
91494,Camaquã
91495,Camaquã
91496,Camaquã
91497,Camaquã
91498,Camaquã
91499,Camaquã
91500,Camaquã
91501,Espírito Santo
91502,Espírito Santo
91503,Espírito Santo
91504,Espírito Santo
91505,Espírito Santo
91506,Espírito Santo
91507,Espírito Santo
91508,Espírito Santo
91509,Espírito Santo
91510,Espírito Santo
91511,Espírito Santo
91512,Espírito Santo
91513,Espírito Santo
91514,Espírito Santo
91515,Espírito Santo
91516,Espírito Santo
91517,Espírito Santo
91518,Espírito Santo
91519,Espírito Santo
91520,Espírito Santo
91521,Tristeza
91522,Tristeza
91523,Tristeza
91524,Tristeza
91525,Tristeza
91526,Tristeza
91527,Tristeza
91528,Tristeza
91529,Tristeza
91530,Tristeza
91531,Vila Conceição
91532,Vila Conceição
91533,Vila Conceição
91534,Vila Conceição
91535,Vila Conceição
91536,Vila Conceição
91537,Vila Conceição
91538,Vila Conceição
91539,Vila Conceição
91540,Vila Conceição
91541,Pedra Redonda
91542,Pedra Redonda
91543,Pedra Redonda
91544,Pedra Redonda
91545,Pedra Redonda
91546,Pedra Redonda
91547,Pedra Redonda
91548,Pedra Redonda
91549,Pedra Redonda
91550,Pedra Redonda
91551,Ipanema
91552,Ipanema
91553,Ipanema
91554,Ipanema
91555,Ipanema
91556,Ipanema
91557,Ipanema
91558,Ipanema
91559,Ipanema
91560,Ipanema
91561,Restinga
91562,Restinga
91563,Restinga
91564,Restinga
91565,Restinga
91566,Restinga
91567,Restinga
91568,Restinga
91569,Restinga
91570,Restinga
91571,Restinga
91572,Restinga
91573,Restinga
91574,Restinga
91575,Restinga
91576,Restinga
91577,Restinga
91578,Restinga
91579,Restinga
91580,Restinga
91581,Restinga
91582,Restinga
91583,Restinga
91584,Restinga
91585,Restinga
91586,Restinga
91587,Restinga
91588,Restinga
91589,Restinga
91590,Restinga
91591,Restinga
91592,Restinga
91593,Restinga
91594,Restinga
91595,Restinga
91596,Restinga
91597,Restinga
91598,Restinga
91599,Restinga
91600,Restinga
91601,Restinga
91602,Restinga
91603,Restinga
91604,Restinga
91605,Restinga
91606,Restinga
91607,Restinga
91608,Restinga
91609,Restinga
91610,Restinga
91611,Restinga
91612,Restinga
91613,Restinga
91614,Restinga
91615,Restinga
91616,Restinga
91617,Restinga
91618,Restinga
91619,Restinga
91620,Restinga
91621,Restinga
91622,Restinga
91623,Restinga
91624,Restinga
91625,Restinga
91626,Restinga
91627,Restinga
91628,Restinga
91629,Restinga
91630,Restinga
91631,Restinga
91632,Restinga
91633,Restinga
91634,Restinga
91635,Restinga
91636,Restinga
91637,Restinga
91638,Restinga
91639,Restinga
91640,Restinga
91641,Restinga
91642,Restinga
91643,Restinga
91644,Restinga
91645,Restinga
91646,Restinga
91647,Restinga
91648,Restinga
91649,Restinga
91650,Restinga
91651,Restinga
91652,Restinga
91653,Restinga
91654,Restinga
91655,Restinga
91656,Restinga
91657,Restinga
91658,Restinga
91659,Restinga
91660,Restinga
91661,Restinga
91662,Restinga
91663,Restinga
91664,Restinga
91665,Restinga
91666,Restinga
91667,Restinga
91668,Restinga
91669,Restinga
91670,Restinga
91671,Restinga
91672,Restinga
91673,Restinga
91674,Restinga
91675,Restinga
91676,Restinga
91677,Restinga
91678,Restinga
91679,Restinga
91680,Restinga
91681,Restinga
91682,Restinga
91683,Restinga
91684,Restinga
91685,Restinga
91686,Restinga
91687,Restinga
91688,Restinga
91689,Restinga
91690,Restinga
91691,Restinga
91692,Restinga
91693,Restinga
91694,Restinga
91695,Restinga
91696,Restinga
91697,Restinga
91698,Restinga
91699,Restinga
91700,Restinga
91701,Restinga
91702,Restinga
91703,Restinga
91704,Restinga
91705,Restinga
91706,Restinga
91707,Restinga
91708,Restinga
